description,isco_08_4dg,rti_mihaylov_2019,isco_08_3dg,isco_08_2dg,isco08_title,greenness,brownness,brown_dummy,greenness_original,brownness_original,greenness_source,greenness_imputed,brownness_source,brownness_imputed,brown_dummy_source
Environmental protection professionals,2133,-1,213,21,Environmental protection professionals,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Industrial and production engineers,2141,-1,214,21,Industrial and production engineers,0.05,0,0,0.05,0,observed,FALSE,observed,FALSE,observed
Civil engineers,2142,-1,214,21,Civil engineers,0.3267401,0,0,0.3267401,0,observed,FALSE,observed,FALSE,observed
Environmental engineers,2143,-1,214,21,Environmental engineers,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Mechanical engineers,2144,-1,214,21,Mechanical engineers,0.2947051,0,0,0.2947051,0,observed,FALSE,observed,FALSE,observed
Chemical engineers,2145,-0.7777778,214,21,Chemical engineers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
"Mining engineers, metallurgists and related professionals",2146,-1,214,21,"Mining engineers, metallurgists and related professionals",0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Engineering professionals not elsewhere classified,2149,-1,214,21,Engineering professionals n.e.c.,0.1423095,0,0,0.1423095,0,observed,FALSE,observed,FALSE,observed
Electrical engineers,2151,-0.7777778,215,21,Electrical engineers,0.1606959,0,0,0.1606959,0,observed,FALSE,observed,FALSE,observed
Electronics engineers,2152,-1,215,21,Electronics engineers,0.0491788,0,0,0.0491788,0,observed,FALSE,observed,FALSE,observed
Telecommunications engineers,2153,-1,215,21,Telecommunications engineers,0.0983575,0,0,0.0983575,0,observed,FALSE,observed,FALSE,observed
Building architects,2161,-1,216,21,Building architects,0.2682825,0,0,0.2682825,0,observed,FALSE,observed,FALSE,observed
Landscape architects,2162,-1,216,21,Landscape architects,0.260082,0,0,0.260082,0,observed,FALSE,observed,FALSE,observed
Product and garment designers,2163,-1,216,21,NA,0.29626379999999997,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Town and traffic planners,2164,-1,216,21,Town and traffic planners,0.3604269,0,0,0.3604269,0,observed,FALSE,observed,FALSE,observed
Cartographers and surveyors,2165,-1,216,21,NA,0.29626379999999997,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Graphic and multimedia designers,2166,-1,216,21,NA,0.29626379999999997,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Generalist medical practitioners,2211,-0.75,221,22,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Specialist medical practitioners,2212,-0.7333333,221,22,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Nursing professionals,2221,-1,222,22,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Midwifery professionals,2222,-0.7777778,222,22,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Traditional and complementary medicine professionals,2230,-0.7777778,223,22,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Paramedical practitioners,2240,-0.8181818,224,22,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Veterinarians,2250,-0.8,225,22,NA,1,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Dentists,2261,-1,226,22,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Pharmacists,2262,-0.4285714,226,22,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Environmental and occupational health and hygiene professionals,2263,-1,226,22,Environmental and occupational health and hygiene professionals,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Physiotherapists,2264,-0.7777778,226,22,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Dieticians and nutritionists,2265,-1,226,22,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Audiologists and speech therapists,2266,-1,226,22,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Optometrists and ophthalmic opticians,2267,-0.7777778,226,22,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Health professionals not elsewhere classified,2269,-1,226,22,NA,1,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
University and higher education teachers,2310,-1,231,23,NA,0.0862385,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Vocational education teachers,2320,-0.8333333,232,23,NA,0.0862385,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Secondary education teachers,2330,-1,233,23,NA,0.0862385,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Primary school teachers,2341,-1,234,23,NA,0.0862385,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Early childhood educators,2342,-1,234,23,NA,0.0862385,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Education methods specialists,2351,-1,235,23,NA,0.0862385,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Special needs teachers,2352,-0.8461539,235,23,NA,0.0862385,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Other language teachers,2353,-1,235,23,NA,0.0862385,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Other music teachers,2354,-1,235,23,NA,0.0862385,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Other arts teachers,2355,-1,235,23,NA,0.0862385,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Information technology trainers,2356,-1,235,23,Information technology trainers,0.0862385,0,0,0.0862385,0,observed,FALSE,observed,FALSE,observed
Teaching professionals not elsewhere classified,2359,-1,235,23,NA,0.0862385,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Accountants,2411,-0.6363636,241,24,NA,0.111794,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Financial and investment advisers,2412,-0.6666667,241,24,Financial and investment advisers,0.1563042,0,0,0.1563042,0,observed,FALSE,observed,FALSE,observed
Financial analysts,2413,-1,241,24,Financial analysts,0.0672838,0,0,0.0672838,0,observed,FALSE,observed,FALSE,observed
Management and organization analysts,2421,-1,242,24,NA,0.2097859,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Policy administration professionals,2422,-1,242,24,Policy administration professionals,0.3333333,0,0,0.3333333,0,observed,FALSE,observed,FALSE,observed
Personnel and careers professionals,2423,-1,242,24,NA,0.2097859,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Training and staff development professionals,2424,-1,242,24,Training and staff development professionals,0.0862385,0,0,0.0862385,0,observed,FALSE,observed,FALSE,observed
Advertising and marketing professionals,2431,-1,243,24,NA,0.10767196666666667,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Public relations professionals,2432,-1,243,24,Public relations professionals,0.2130159,0,0,0.2130159,0,observed,FALSE,observed,FALSE,observed
Technical and medical sales professionals (excluding ICT),2433,-0.8666667,243,24,Technical and medical sales professionals (excluding ICT),0.055,0,0,0.055,0,observed,FALSE,observed,FALSE,observed
Information and communications technology sales professionals,2434,-0.5,243,24,Information and communications technology sales professionals,0.055,0,0,0.055,0,observed,FALSE,observed,FALSE,observed
Systems analysts,2511,-1,251,25,NA,0.0061315,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Software developers,2512,-1,251,25,NA,0.0061315,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Web and multimedia developers,2513,-1,251,25,NA,0.0061315,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Applications programmers,2514,-1,251,25,NA,0.0061315,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Software and applications developers and analysts not elsewhere classified,2519,-0.2,251,25,Software and applications developers and analysts n.e.c.,0.0061315,0,0,0.0061315,0,observed,FALSE,observed,FALSE,observed
Database designers and administrators,2521,-1,252,25,NA,0.0030657,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Systems administrators,2522,-0.3333333,252,25,NA,0.0030657,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Computer network professionals,2523,-0.7777778,252,25,NA,0.0030657,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Database and network professionals not elsewhere classified,2529,-1,252,25,Database and network professionals n.e.c.,0.0030657,0,0,0.0030657,0,observed,FALSE,observed,FALSE,observed
Lawyers,2611,-1,261,26,NA,0.0382507,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Judges,2612,-1,261,26,NA,0.0382507,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Legal professionals not elsewhere classified,2619,-0.5,261,26,Legal professionals n.e.c.,0.0382507,0,0,0.0382507,0,observed,FALSE,observed,FALSE,observed
Archivists and curators,2621,-0.8461539,262,26,NA,0.03417703333333333,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Librarians and related information professionals,2622,-0.6363636,262,26,NA,0.03417703333333333,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Economists,2631,-1,263,26,NA,0.0449735,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Sociologists, anthropologists and related professionals",2632,-1,263,26,NA,0.0449735,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Philosophers, historians and political scientists",2633,-1,263,26,"Philosophers, historians and political scientists",0.0449735,0,0,0.0449735,0,observed,FALSE,observed,FALSE,observed
Psychologists,2634,-1,263,26,NA,0.0449735,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Social work and counselling professionals,2635,-0.8333333,263,26,NA,0.0449735,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Religious professionals,2636,-1,263,26,NA,0.0449735,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Authors and related writers,2641,-0.7142857,264,26,NA,0.0193069,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Journalists,2642,-0.8461539,264,26,Journalists,0.0193069,0,0,0.0193069,0,observed,FALSE,observed,FALSE,observed
"Translators, interpreters and other linguists",2643,-0.4285714,264,26,NA,0.0193069,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Visual artists,2651,-1,265,26,NA,0.03417703333333333,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
"Musicians, singers and composers",2652,-0.5,265,26,NA,0.03417703333333333,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Dancers and choreographers,2653,-1,265,26,NA,0.03417703333333333,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
"Film, stage and related directors and producers",2654,-0.8181819,265,26,NA,0.03417703333333333,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Actors,2655,-1,265,26,NA,0.03417703333333333,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
"Announcers on radio, television and other media",2656,-1,265,26,NA,0.03417703333333333,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Creative and performing artists not elsewhere classified,2659,-1,265,26,NA,0.03417703333333333,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Chemical and physical science technicians,3111,0.2,311,31,Chemical and physical science technicians,0.0572719,1,1,0.0572719,1,observed,FALSE,observed,FALSE,observed
Civil engineering technicians,3112,-1,311,31,Civil engineering technicians,0.0446421,0,0,0.0446421,0,observed,FALSE,observed,FALSE,observed
Electrical engineering technicians,3113,-0.5,311,31,Electrical engineering technicians,0.089361,0,0,0.089361,0,observed,FALSE,observed,FALSE,observed
Electronics engineering technicians,3114,-0.8,311,31,Electronics engineering technicians,0.100273,0,0,0.100273,0,observed,FALSE,observed,FALSE,observed
Mechanical engineering technicians,3115,-1,311,31,Mechanical engineering technicians,0.0462233,0,0,0.0462233,0,observed,FALSE,observed,FALSE,observed
Chemical engineering technicians,3116,-0.6,311,31,Chemical engineering technicians,0.1064441,1,1,0.1064441,1,observed,FALSE,observed,FALSE,observed
Mining and metallurgical technicians,3117,-0.5555556,311,31,Mining and metallurgical technicians,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Draughtspersons,3118,0,311,31,NA,0.075327375,0.375,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Physical and engineering science technicians not elsewhere classified,3119,-1,311,31,Physical and engineering science technicians n.e.c.,0.1584036,0,0,0.1584036,0,observed,FALSE,observed,FALSE,observed
Mining supervisors,3121,-1,312,31,Mining supervisors,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Manufacturing supervisors,3122,-0.4285714,312,31,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Construction supervisors,3123,-0.6666667,312,31,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Power production plant operators,3131,0.25,313,31,Power production plant operators,0.119538,0.5,1,0.119538,0.5,observed,FALSE,observed,FALSE,observed
Incinerator and water treatment plant operators,3132,0.5,313,31,Incinerator and water treatment plant operators,0.240863,0.5,1,0.240863,0.5,observed,FALSE,observed,FALSE,observed
Chemical processing plant controllers,3133,0.7142857,313,31,Chemical processing plant controllers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Petroleum and natural gas refining plant operators,3134,0.6666667,313,31,Petroleum and natural gas refining plant operators,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Metal production process controllers,3135,0.4285714,313,31,Metal production process controllers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Life science technicians (excluding medical),3141,-0.0769231,314,31,Life science technicians (excluding medical),0.5,0,0,0.5,0,observed,FALSE,observed,FALSE,observed
Agricultural technicians,3142,-0.7777778,314,31,Agricultural technicians,0.0550568,0,0,0.0550568,0,observed,FALSE,observed,FALSE,observed
Forestry technicians,3143,-1,314,31,Forestry technicians,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Ships' engineers,3151,-0.3333333,315,31,NA,0.100273,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Ships' deck officers and pilots,3152,-0.4545455,315,31,NA,0.100273,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Aircraft pilots and related associate professionals,3153,-0.1428572,315,31,NA,0.100273,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Air traffic controllers,3154,-1,315,31,NA,0.100273,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Air traffic safety electronics technicians,3155,-1,315,31,Air traffic safety electronics technicians,0.100273,0,0,0.100273,0,observed,FALSE,observed,FALSE,observed
Medical imaging and therapeutic equipment technicians,3211,-0.4545455,321,32,NA,0.1198021,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Medical and pathology laboratory technicians,3212,-0.2727273,321,32,NA,0.1198021,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Pharmaceutical technicians and assistants,3213,0.3333334,321,32,NA,0.1198021,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Medical and dental prosthetic technicians,3214,-1,321,32,NA,0.1198021,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Nursing associate professionals,3221,-0.75,322,32,NA,0.1198021,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Midwifery associate professionals,3222,-1,322,32,NA,0.1198021,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Traditional and complementary medicine associate professionals,3230,-1,323,32,NA,0.1198021,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Veterinary technicians and assistants,3240,-0.8,324,32,NA,0.1198021,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Dental assistants and therapists,3251,-1,325,32,NA,0.1198021,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Medical records and health information technicians,3252,0.4285714,325,32,NA,0.1198021,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Community health workers,3253,-1,325,32,NA,0.1198021,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Dispensing opticians,3254,-0.2,325,32,NA,0.1198021,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Physiotherapy technicians and assistants,3255,-1,325,32,NA,0.1198021,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Medical assistants,3256,-0.4,325,32,NA,0.1198021,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Environmental and occupational health inspectors and associates,3257,-1,325,32,Environmental and occupational health inspectors and associates,0.1198021,0,0,0.1198021,0,observed,FALSE,observed,FALSE,observed
Ambulance workers,3258,-0.6666667,325,32,NA,0.1198021,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Health associate professionals not elsewhere classified,3259,-0.7777778,325,32,NA,0.1198021,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Securities and finance dealers and brokers,3311,-0.6,331,33,Securities and finance dealers and brokers,0.006681,0,0,0.006681,0,observed,FALSE,observed,FALSE,observed
Credit and loans officers,3312,0.3333333,331,33,NA,0.006681,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Accounting associate professionals,3313,0.3333333,331,33,NA,0.006681,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Statistical, mathematical and related associate professionals",3314,-0.75,331,33,NA,0.006681,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Valuers and loss assessors,3315,-0.6,331,33,NA,0.006681,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Insurance representatives,3321,-0.7142857,332,33,NA,0.029727,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Commercial sales representatives,3322,-0.75,332,33,Commercial sales representatives,0.055,0,0,0.055,0,observed,FALSE,observed,FALSE,observed
Buyers,3323,-0.875,332,33,NA,0.029727,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Trade brokers,3324,-1,332,33,Trade brokers,0.004454,0,0,0.004454,0,observed,FALSE,observed,FALSE,observed
Clearing and forwarding agents,3331,1,333,33,NA,0.0615079,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Conference and event planners,3332,-1,333,33,NA,0.0615079,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Employment agents and contractors,3333,-0.4285714,333,33,NA,0.0615079,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Real estate agents and property managers,3334,-0.1428571,333,33,NA,0.0615079,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Business services agents not elsewhere classified,3339,-0.1428572,333,33,Business services agents n.e.c.,0.0615079,0,0,0.0615079,0,observed,FALSE,observed,FALSE,observed
Office supervisors,3341,-1,334,33,NA,0.02182265714285714,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Legal secretaries,3342,0.7142857,334,33,NA,0.02182265714285714,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Administrative and executive secretaries,3343,0.5,334,33,NA,0.02182265714285714,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Medical secretaries,3344,0.5,334,33,NA,0.02182265714285714,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Customs and border inspectors,3351,-0.25,335,33,Customs and border inspectors,0.0062789,0,0,0.0062789,0,observed,FALSE,observed,FALSE,observed
Government tax and excise officials,3352,0,335,33,NA,0.0083719,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Government social benefits officials,3353,0.2,335,33,Government social benefits officials,0.0094184,0,0,0.0094184,0,observed,FALSE,observed,FALSE,observed
Government licensing officials,3354,0.3333333,335,33,Government licensing officials,0.0094184,0,0,0.0094184,0,observed,FALSE,observed,FALSE,observed
Police inspectors and detectives,3355,-1,335,33,NA,0.0083719,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Government regulatory associate professionals not elsewhere classified,3359,-0.2,335,33,NA,0.0083719,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
